Date,Commodity,Price_Rs_kg,Rainfall_mm,Export_Demand_Index,USD_INR_Rate,Is_Harvest_Season
2025-03-18,Pepper,673.13,1.37,79.63,83.47,1
2025-03-19,Pepper,661.91,1.53,81.57,83.44,1
2025-03-20,Pepper,651.42,0.67,85.54,83.43,1
2025-03-21,Pepper,654.89,2.93,89.75,83.43,1
2025-03-22,Pepper,648.95,0.44,85.26,83.46,1
2025-03-23,Pepper,,1.87,84.5,83.49,1
2025-03-24,Pepper,648.48,0.19,85.62,83.52,1
2025-03-25,Pepper,657.39,4.43,90.29,83.54,1
2025-03-26,Pepper,660.12,2.9,85.58,83.51,1
2025-03-27,Pepper,656.53,2.43,82.21,83.46,1
2025-03-28,Pepper,663.31,4.6,83.15,83.49,1
2025-03-29,Pepper,655.41,2.62,86.4,83.46,1
2025-03-30,Pepper,,4.7,81.96,83.46,1
2025-03-31,Pepper,643.39,4.51,78.2,83.48,1
2025-04-01,Pepper,651.95,3.67,76.68,83.53,0
2025-04-02,Pepper,649.98,3.81,78.86,83.51,0
2025-04-03,Pepper,643.64,3.67,76.04,83.5,0
2025-04-04,Pepper,636.8,4.59,72.54,83.5,0
2025-04-05,Pepper,629.36,0.47,72.71,83.45,0
2025-04-06,Pepper,630.84,0.2,73.18,83.48,0
2025-04-07,Pepper,637.55,1.09,74.01,83.45,0
2025-04-08,Pepper,631.51,4.6,77.41,83.41,0
2025-04-09,Pepper,636.99,4.25,76.35,83.43,0
2025-04-10,Pepper,641.69,4.5,73.51,83.38,0
2025-04-11,Pepper,647.4,0.97,69.51,83.35,0
2025-04-12,Pepper,642.28,2.56,72.48,83.37,0
2025-04-13,Pepper,638.75,4.26,70.48,83.42,0
2025-04-14,Pepper,647.87,4.13,68.08,83.37,0
2025-04-15,Pepper,637.68,0.21,65.88,83.37,0
2025-04-16,Pepper,629.8,4.59,61.12,83.34,0
2025-04-17,Pepper,619.44,1.6,65.06,83.37,0
2025-04-18,Pepper,611.21,2.21,68.46,83.39,0
2025-04-19,Pepper,605.82,1.79,70.21,83.39,0
2025-04-20,Pepper,602.85,3.31,66.89,83.43,0
2025-04-21,Pepper,602.23,1.19,65.77,83.45,0
2025-04-22,Pepper,602.49,1.44,64.82,83.42,0
2025-04-23,Pepper,605.79,2.7,67.14,83.41,0
2025-04-24,Pepper,607.59,1.51,68.7,83.42,0
2025-04-25,Pepper,602.85,0.66,72.72,83.39,0
2025-04-26,Pepper,597.69,2.08,74.57,83.39,0
2025-04-27,Pepper,,1.77,76.06,83.38,0
2025-04-28,Pepper,615.36,3.45,76.87,83.41,0
2025-04-29,Pepper,618.79,1.19,76.77,83.45,0
2025-04-30,Pepper,614.76,2.19,77.33,83.46,0
2025-05-01,Pepper,616.47,0.41,75.43,83.43,0
2025-05-02,Pepper,615.23,3.34,72.95,83.43,0
2025-05-03,Pepper,609.8,2.02,72.02,83.44,0
2025-05-04,Pepper,619.4,0.96,68.66,83.43,0
2025-05-05,Pepper,627.17,1.77,68.33,83.39,0
2025-05-06,Pepper,631.71,0.34,71.07,83.41,0
2025-05-07,Pepper,636.39,0.75,76.01,83.44,0
2025-05-08,Pepper,646.49,0.96,76.67,83.47,0
2025-05-09,Pepper,656.54,1.19,78.86,83.46,0
2025-05-10,Pepper,650.26,2.39,79.7,83.42,0
2025-05-11,Pepper,,2.19,81.91,83.42,0
2025-05-12,Pepper,642.56,3.48,85.67,83.42,0
2025-05-13,Pepper,649.22,2.76,86.11,83.39,0
2025-05-14,Pepper,661.54,3.44,87.15,83.43,0
2025-05-15,Pepper,660.45,2.91,86.17,83.4,0
2025-05-16,Pepper,666.31,1.74,87.75,83.36,0
2025-05-17,Pepper,682.2,3.74,89.12,83.41,0
2025-05-18,Pepper,677.34,2.55,85.35,83.46,0
2025-05-19,Pepper,677.58,1.74,81.41,83.48,0
2025-05-20,Pepper,687.03,3.31,77.21,83.53,0
2025-05-21,Pepper,698.19,4.31,80.97,83.49,0
2025-05-22,Pepper,705.43,0.5,83.95,83.46,0
2025-05-23,Pepper,718.57,1.43,88.13,83.48,0
2025-05-24,Pepper,732.73,0.05,88.11,83.49,0
2025-05-25,Pepper,,4.77,89.01,83.48,0
2025-05-26,Pepper,755.18,3.88,91.45,83.5,0
2025-05-27,Pepper,762.81,1.36,91.65,83.48,0
2025-05-28,Pepper,767.37,0.15,95.71,83.44,0
2025-05-29,Pepper,773.76,3.77,91.53,83.48,0
2025-05-30,Pepper,775.96,4.96,90.31,83.49,0
2025-05-31,Pepper,784.32,1.54,87.1,83.5,0
2025-06-01,Pepper,788.52,26.23,84.4,83.46,0
2025-06-02,Pepper,801.14,24.72,85.0,83.41,0
2025-06-03,Pepper,802.46,32.0,89.27,83.42,0
2025-06-04,Pepper,800.92,26.72,92.73,83.4,0
2025-06-05,Pepper,815.3,16.56,95.76,83.45,0
2025-06-06,Pepper,830.23,34.5,97.71,83.45,0
2025-06-07,Pepper,844.77,25.73,96.79,83.44,0
2025-06-08,Pepper,,38.75,100.0,83.41,0
2025-06-09,Pepper,862.01,32.61,97.65,83.36,0
2025-06-10,Pepper,863.6,24.48,99.07,83.36,0
2025-06-11,Pepper,874.54,40.29,94.64,83.34,0
2025-06-12,Pepper,893.28,26.33,97.84,83.29,0
2025-06-13,Pepper,901.0,22.04,97.95,83.24,0
2025-06-14,Pepper,903.0,25.24,100.0,83.29,0
2025-06-15,Pepper,917.51,23.31,100.0,83.24,0
2025-06-16,Pepper,927.34,44.41,95.3,83.24,0
2025-06-17,Pepper,941.88,18.71,94.62,83.2,0
2025-06-18,Pepper,957.46,40.69,91.09,83.15,0
2025-06-19,Pepper,972.8,25.34,91.16,83.14,0
2025-06-20,Pepper,990.35,16.55,95.52,83.14,0
2025-06-21,Pepper,1000.08,31.57,97.05,83.15,0
2025-06-22,Pepper,1011.74,43.44,97.92,83.19,0
2025-06-23,Pepper,1015.34,12.42,96.03,83.24,0
2025-06-24,Pepper,1027.91,17.68,97.89,83.27,0
2025-06-25,Pepper,1039.95,22.01,98.97,83.28,0
2025-06-26,Pepper,1045.45,34.66,99.79,83.29,0
2025-06-27,Pepper,1057.87,13.82,100.0,83.32,0
2025-06-28,Pepper,1060.1,48.08,99.24,83.3,0
2025-06-29,Pepper,1060.76,30.58,95.8,83.28,0
2025-06-30,Pepper,1074.87,19.16,96.53,83.27,0
2025-07-01,Pepper,1088.92,26.92,98.3,83.24,0
2025-07-02,Pepper,1100.95,29.05,97.44,83.2,0
2025-07-03,Pepper,1106.89,49.77,100.0,83.21,0
2025-07-04,Pepper,1120.74,47.83,99.36,83.26,0
2025-07-05,Pepper,1128.19,44.68,97.18,83.26,0
2025-07-06,Pepper,1144.25,23.73,97.96,83.31,0
2025-07-07,Pepper,1161.12,25.62,100.0,83.31,0
2025-07-08,Pepper,1174.84,26.33,100.0,83.35,0
2025-07-09,Pepper,1193.3,12.76,100.0,83.33,0
2025-07-10,Pepper,1206.13,49.32,100.0,83.29,0
2025-07-11,Pepper,1208.66,47.25,96.11,83.26,0
2025-07-12,Pepper,1223.52,42.51,93.09,83.3,0
2025-07-13,Pepper,,41.83,93.94,83.28,0
2025-07-14,Pepper,1246.06,46.15,94.01,83.31,0
2025-07-15,Pepper,1262.66,46.72,91.79,83.29,0
2025-07-16,Pepper,1276.91,22.21,88.99,83.28,0
2025-07-17,Pepper,1291.24,46.77,92.49,83.27,0
2025-07-18,Pepper,1303.03,14.41,95.69,83.31,0
2025-07-19,Pepper,1321.86,19.73,100.0,83.3,0
2025-07-20,Pepper,,25.22,96.01,83.27,0
2025-07-21,Pepper,1342.24,10.57,94.68,83.24,0
2025-07-22,Pepper,1349.15,23.65,95.3,83.21,0
2025-07-23,Pepper,1358.52,44.72,94.7,83.17,0
2025-07-24,Pepper,1361.53,46.7,98.56,83.19,0
2025-07-25,Pepper,1373.98,12.59,97.58,83.16,0
2025-07-26,Pepper,1388.63,41.62,99.01,83.15,0
2025-07-27,Pepper,,18.01,100.0,83.16,0
2025-07-28,Pepper,1418.74,17.18,100.0,83.19,0
2025-07-29,Pepper,1426.75,35.47,95.11,83.15,0
2025-07-30,Pepper,1442.18,37.38,99.34,83.12,0
2025-07-31,Pepper,1450.22,45.42,96.13,83.12,0
2025-08-01,Pepper,1464.58,12.04,99.61,83.09,0
2025-08-02,Pepper,1470.72,45.54,96.32,83.1,0
2025-08-03,Pepper,1479.96,46.81,100.0,83.14,0
2025-08-04,Pepper,1491.55,35.14,99.42,83.12,0
2025-08-05,Pepper,1502.82,27.58,95.82,83.12,0
2025-08-06,Pepper,1513.15,20.25,96.56,83.13,0
2025-08-07,Pepper,1530.42,44.07,97.34,83.18,0
2025-08-08,Pepper,1543.42,30.4,98.9,83.21,0
2025-08-09,Pepper,1544.75,31.6,95.06,83.22,0
2025-08-10,Pepper,,13.25,93.73,83.24,0
2025-08-11,Pepper,1556.74,30.49,94.6,83.28,0
2025-08-12,Pepper,1566.45,48.59,92.13,83.29,0
2025-08-13,Pepper,1564.41,27.18,91.51,83.27,0
2025-08-14,Pepper,1565.33,27.05,92.56,83.28,0
2025-08-15,Pepper,1564.8,18.64,89.96,83.25,0
2025-08-16,Pepper,1568.77,24.63,93.76,83.27,0
2025-08-17,Pepper,1582.91,44.36,96.65,83.29,0
2025-08-18,Pepper,1599.43,29.32,93.47,83.25,0
2025-08-19,Pepper,1616.3,24.37,96.91,83.24,0
2025-08-20,Pepper,1621.43,48.04,100.0,83.23,0
2025-08-21,Pepper,1625.35,23.34,97.66,83.28,0
2025-08-22,Pepper,1642.2,46.17,100.0,83.31,0
2025-08-23,Pepper,1646.93,19.2,98.89,83.26,0
2025-08-24,Pepper,1649.68,36.57,98.69,83.24,0
2025-08-25,Pepper,1665.41,26.79,98.19,83.25,0
2025-08-26,Pepper,1671.12,17.31,96.53,83.28,0
2025-08-27,Pepper,1675.95,24.83,100.0,83.33,0
2025-08-28,Pepper,1694.22,24.97,100.0,83.3,0
2025-08-29,Pepper,1697.0,47.87,100.0,83.32,0
2025-08-30,Pepper,1711.53,28.19,100.0,83.31,0
2025-08-31,Pepper,1716.18,47.51,100.0,83.26,0
